"hospital_name","last_updated_on","version","location_name","hospital_address","type_2_npi","license_number|CA","To the best of its knowledge and belief, this hospital has included all applicable standard charge information in accordance with the requirements of 45 CFR 180.50, and the information encoded is true, accurate, and complete as of the date in the file. This hospital has included all payer-specific negotiated charges in dollars that can be expressed as a dollar amount. For payer-specific negotiated charges that cannot be expressed as a dollar amount in the machine-readable file or not knowable in advance, the hospital attests that the payer-specific negotiated charge is based on a contractual algorithm, percentage or formula that precludes the provision of a dollar amount and has provided all necessary information available to the hospital for the public to be able to derive the dollar amount, including, but not limited to, the specific fee schedule or components referenced in such percentage, algorithm or formula.","attester_name"
"California Pacific Medical Center- Van Ness Campus","2026-04-01","3.0.0","California Pacific Medical Center- Van Ness Campus","1101 Van Ness Avenue, San Francisco, CA 94109","1104984392|1689732885|1740348929|1831257013|1871731810|1902964109","220000197","true","Bruce Preston"
"description","code|1","code|1|type","code|2","code|2|type","code|3","code|3|type","code|4","code|4|type","billing_class","setting","drug_unit_of_measurement","drug_type_of_measurement","modifiers","standard_charge|gross","standard_charge|discounted_cash","payer_name","plan_name","standard_charge|negotiated_dollar","standard_charge|negotiated_percentage","standard_charge|negotiated_algorithm","median_amount","10th_percentile","90th_percentile","count","standard_charge|methodology","standard_charge|min","standard_charge|max","additional_generic_notes"
"Level 2 Nuclear Medicine and Related Services","5592","APC",,,,,,,"facility","outpatient",,,,,,"Health Plan of San Mateo","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 2 Nuclear Medicine and Related Services","5592","APC",,,,,,,"facility","outpatient",,,,,,"San Francisco Health Plan","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 2 Nuclear Medicine and Related Services","5592","APC",,,,,,,"facility","outpatient",,,,,,"United","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 24055] [Emergency Department (%BC): 76] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 82] [All Other OP (%BC): 76]","3380.56","3380.56","4585","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 2 Nuclear Medicine and Related Services","5592","APC",,,,,,,"facility","outpatient",,,,,,"United","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","4925.97","4925.97","4925.97","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]","8734.5","8734.5","8734.5","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Medi-Cal",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement] [Bariatric Surgery ($): 45344] [Observation-Per Hour: 111] [Gamma Knife ($): 54378] [Trauma (%BC): 60]","712.11","712.11","1214.79","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19582] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 75] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 75] [All Other OP (%BC): 74]","9625.92","8444.88","19793.85","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","1924.04","1878.65","1924.04","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Individual",,,"[Lesser Than Charges paid at %: 100.00] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 14840] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 60] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 60] [All Other OP (%BC): 59]","7328.98","7328.98","9828.22","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","1878.65","1878.65","2969.34","13","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 20655] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 76.1] [OP ECT Mental Health (%BC): 76.5] [OP High Cost Drugs Fee Schedule: Fee Schedule] [All Other OP (%BC): 76.1]","7182.46","4840.85","9221.27","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","Individual",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 16849] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP ECT Mental Health (%BC): 60.5] [Trauma (%BC): 75.7] [All Other OP (%BC): 59.3]","11323.07","11323.07","26171.32","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","SFHSS",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 18112] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP ECT Mental Health (%BC): 76.4] [Trauma (%BC): 76.4] [All Other OP (%BC): 70.5]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Central Health Plan","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Chinese Community Health Plan","HMO",,,"[OP Surgery  (%BC): 62] [Bariatric Surgery ($): 15898] [OP ECT Mental Health (%BC): 66] [All Other OP (%BC): 62]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Chinese Community Health Plan","Individual",,,"[OP Surgery  (%BC): 62] [Bariatric Surgery ($): 15898] [OP ECT Mental Health (%BC): 66] [All Other OP (%BC): 62]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19749] [Emergency Department (%BC): 75] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [Trauma (%BC): 85] [All Other OP (%BC): 75]","13008","8566.5","22291.76","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Health Net","HMO/PPO",,,"[Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 20926] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Trauma (%BC): 77] [All Other OP (%BC): 76]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Health Net","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Health Plan of San Mateo","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]","745.77","745.77","745.77","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Health Plan of San Mateo","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"San Francisco Health Plan","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"United","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 24055] [Emergency Department (%BC): 76] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 82] [All Other OP (%BC): 76]","5250.08","3716.4","5452.2","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"United","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","1883.65","1879.56","3238.92","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]","8556.75","8556.75","13262.25","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]","8556.75","8556.75","8556.75","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Individual",,,"[Lesser Than Charges paid at %: 100.00] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 14840] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 60] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 60] [All Other OP (%BC): 59]","6731.31","6731.31","14026.66","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Medi-Cal",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement] [Bariatric Surgery ($): 45344] [Observation-Per Hour: 111] [Gamma Knife ($): 54378] [Trauma (%BC): 60]","4119.12","3035.14","6007.32","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19582] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 75] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 75] [All Other OP (%BC): 74]","8442.66","8442.66","13085.42","33","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","2149.71","2098.98","5140.47","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","Individual",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 16849] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP ECT Mental Health (%BC): 60.5] [Trauma (%BC): 75.7] [All Other OP (%BC): 59.3]","7279.65","6833.99","18549.12","13","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","2099.48","2099.48","5545.54","66","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 20655] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 76.1] [OP ECT Mental Health (%BC): 76.5] [OP High Cost Drugs Fee Schedule: Fee Schedule] [All Other OP (%BC): 76.1]","8932.71","8773.52","16669.83","11","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Blue Shield","SFHSS",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 18112] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP ECT Mental Health (%BC): 76.4] [Trauma (%BC): 76.4] [All Other OP (%BC): 70.5]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Central Health Plan","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Chinese Community Health Plan","Individual",,,"[OP Surgery  (%BC): 62] [Bariatric Surgery ($): 15898] [OP ECT Mental Health (%BC): 66] [All Other OP (%BC): 62]","6959.49","6959.49","6959.49","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Chinese Community Health Plan","HMO",,,"[OP Surgery  (%BC): 62] [Bariatric Surgery ($): 15898] [OP ECT Mental Health (%BC): 66] [All Other OP (%BC): 62]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19749] [Emergency Department (%BC): 75] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [Trauma (%BC): 85] [All Other OP (%BC): 75]","8712","8556.75","16291.64","14","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Health Net","HMO/PPO",,,"[Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 20926] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Trauma (%BC): 77] [All Other OP (%BC): 76]","8867.82","8867.82","8867.82","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Health Net","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Health Plan of San Mateo","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]","3037.1","3037.1","3037.1","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"Health Plan of San Mateo","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","5567.67","5567.67","5567.67","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"San Francisco Health Plan","Medi-Cal",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"United","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 24055] [Emergency Department (%BC): 76] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 82] [All Other OP (%BC): 76]","9068.59","1149","16445.76","20","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Nuclear Medicine and Related Services","5594","APC",,,,,,,"facility","outpatient",,,,,,"United","Medicare Adv_ HMO / PPO",,,"[APC ($): 100% of Medicare]","3240","2098.99","5125.82","28","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Therapeutic Radiation Treatment Preparation","5611","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO / PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Therapeutic Radiation Treatment Preparation","5611","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19554] [CT Scan OP ($): Fee Schedule] [MRI OP ($): Fee Schedule] [Positron Emission Tomography ($): Fee Schedule] [Laboratory (%BC): 75] [OP ECT Mental Health (%BC): 75] [Trauma (%BC): 76] [All Other OP (%BC): 75]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Therapeutic Radiation Treatment Preparation","5611","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","HMO/PPO",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Fixed rates applicable to non-emergency services only.] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 19582] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 75] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 75] [All Other OP (%BC): 74]","1251.34","1251.34","1251.34","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Therapeutic Radiation Treatment Preparation","5611","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Individual",,,"[Lesser Than Charges paid at %: 100.00] [OP Surgery Group ($): Fee Schedule] [Bariatric Surgery ($): 14840] [CT Scan OP ($): Fee Schedule] [OP ECT Mental Health (%BC): 60] [OP High Cost Drugs Fee Schedule: Fee Schedule] [Trauma (%BC): 60] [All Other OP (%BC): 59]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Therapeutic Radiation Treatment Preparation","5611","APC",,,,,,,"facility","outpatient",,,,,,"Anthem","Medi-Cal",,,"[Lesser Than Charges paid at %: 100.00] [Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.hca.wa.gov/billers-providers-partners/prior-authorization-claims-and-billing/hospital-reimbursement] [Bariatric Surgery ($): 45344] [Observation-Per Hour: 111] [Gamma Knife ($): 54378] [Trauma (%BC): 60]",,,,"0","other",,,"No services performed during 15-month lookback period."
